uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffef, 0xfeffffff},
    {0xffffffff, 0xffefffef, 0xfeffffff},
    {0xffffffff, 0xffefffef, 0xfeffffff},
    {0xffffffff, 0xffffffef, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfeff7fff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffff7f, 0xfeffffff},
    {0xffffffff, 0xffffff7f, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffef, 0xfeffffff},
    {0xffffffff, 0xffffffef, 0xfaffffff},
    {0xffffffff, 0xffffffef, 0xfeffffff},
    {0xffffffff, 0xffffffef, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xfffbffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfaffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffff, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffaf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffffffbf, 0xfeffffff},
    {0xffffffff, 0xffbfffff, 0xbffe79e3},
    {0xffffffff, 0xffffffff, 0xfffc39e1},
    {0xfffffffb, 0xfffffbff, 0xcfde39e1},
    {0xffffffff, 0xfffffbff, 0xe7de33c0},
    {0xffffffff, 0xffffffff, 0xcf9e33c0},
    {0xffffffff, 0xfffffffd, 0xcfbe33e1},
    {0xffffffff, 0xffffffff, 0xff9e33e1},
    {0xffffffff, 0xffffffff, 0xff9c71e3},
    {0xffffffff, 0xfffffbff, 0xffbcf3e3},
    {0xffffffff, 0xfffffbff, 0xffbcf3e3},
    {0xfffffffb, 0xfffffbff, 0xffbcb3e7},
    {0xffffffef, 0xffbffbff, 0xfffdb3e7},
    {0xffffffff, 0xfffffbff, 0xbfffbbcf},
    {0xffffffff, 0xfefffbff, 0xffffbfcf},
    {0xffffffff, 0xffffffff, 0xffffbfcf},
    {0xffffffff, 0xffffffff, 0xffffbfdf},
    {0xffffffff, 0xffffffff, 0xfffffbdf},
    {0xffffffff, 0xffffffff, 0xbffffbfb},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xbffff7ff},
    {0xffffffff, 0xffffffff, 0xfffff77f},
    {0xffffffff, 0xffffffff, 0xfffff77f},
    {0xffffffff, 0xffffffff, 0xfffff77f},
    {0xffffffff, 0xfffff7ff, 0xfffff77f},
    {0xffffffff, 0xfffff7ff, 0xfff7ffff},
    {0xffffffff, 0xffffffff, 0xffffffbf},
    {0xffffffff, 0xfffff7ff, 0x7fffff9f},
    {0xffffffff, 0xff7fffff, 0x7ffbf79f},
    {0xffffffff, 0xff7fffff, 0xff7bb79f},
    {0xfffffff7, 0xffffffff, 0xff79b7df},
    {0xffffffff, 0xfffff7f7, 0xbf79b7af},
    {0xffff7fff, 0xfffff7f7, 0xbf79b7af},
    {0xffff7fff, 0xfffff7f7, 0xbf79b7af},
    {0xffff7fff, 0xfffff7ff, 0xbf79f7ef},
    {0xffffffff, 0xfffff7ff, 0xbf79f7ef},
    {0xffffffff, 0xffffffff, 0xbf39f3af},
    {0xfffffff7, 0xffffffff, 0xbf39b3af},
    {0xffffffff, 0xfffffffb, 0xbf39f3ef},
    {0xffffffff, 0xff7fffff, 0x7fb9f3ef},
    {0xffffffff, 0xfffff7ff, 0xfffff3cf},
    {0xffffffff, 0xfffff7ff, 0x7ffbfbcf},
    {0xffffffff, 0xfffff7ff, 0x7ff7fb8f},
    {0xffffffff, 0xffffffff, 0x7ff7bb8f},
    {0xffffffff, 0xffffffff, 0x7ff7ff9f},
    {0xffffffff, 0xffffffff, 0x7ff7bf9f},
    {0xffffffff, 0xffffffff, 0x7ff7bfdf},
    {0xffffffff, 0xfffff7ff, 0x7ff7bfbf},
    {0xffffffff, 0xfffff7ff, 0xffffbfbf},
    {0xffffffff, 0xffffffff, 0xbfffbfbf},
    {0xffffffff, 0xffffffff, 0xffffbfff},
    {0xffffffff, 0xffffffff, 0xffffbfcf},
    {0xffffffff, 0xffffffff, 0xffffbde7},
    {0xffffffff, 0xffffffff, 0xffdcb9e3},
    {0xffffffff, 0xffbffbff, 0xdfde79e3},
    {0xfffffffb, 0xfffffbff, 0xcfde39c3},
    {0xffffffff, 0xfffffffd, 0xc79e33c1},
    {0xffffffff, 0xfffffffd, 0xe79e30c1},
    {0xfffffffd, 0xfffffff9, 0xc73e31c1},
    {0xffffffff, 0xfffffbfb, 0xcf7c31c1},
    {0xffffffff, 0xfffffffb, 0xcf7c3183},
    {0xffffffff, 0xfffffffb, 0xdf3833c3},
    {0xffffffff, 0xfffffffb, 0xff3cb3c7},
    {0xffffffff, 0xfffffffb, 0xbf7cb3c7},
    {0xffffffff, 0xffffffff, 0xfffffff3},
    {0xffffffff, 0xffffffff, 0xfffdfffb},
    {0xffffffff, 0xffffffff, 0xfffe7ffb},
    {0xffffffff, 0xffffffff, 0xffff7fdb},
    {0xffffffff, 0xffffffff, 0xbbfdbfdb},
    {0xffffffff, 0xffffffff, 0x97fdbfcb},
    {0xffffffff, 0xfffffbff, 0xd3fdbfd7},
    {0xffffffff, 0xfffff53f, 0xdbfdbfc7},
    {0xffffffff, 0xfffff17f, 0xdbfcbfe7},
    {0xffffffff, 0xff9ff17f, 0xdbfcbff7},
    {0xffffffff, 0xff9ff13f, 0x9bfcffff},
    {0xffffffff, 0xfffbf93f, 0x9bfcffff},
    {0xfffffffd, 0xff13f93f, 0x9bf8bfff},
    {0xfffffffd, 0xff03f13f, 0x9bffbfff},
    {0xfffffffd, 0xff03f13f, 0x97ffbfff},
    {0xfffffffd, 0xff0bf13f, 0x97f9ffff},
    {0xfffffffd, 0xff83f1bf, 0x97f97ffb},
    {0xfffffffd, 0xff87f03f, 0x87f37fff},
    {0xffffffff, 0xff87f03f, 0x97ffbfff},
    {0xffffffff, 0xffffff7f, 0xfffb7fcf},
    {0xffffffff, 0xffffff7f, 0xbffb7fcf},
    {0xffffdfff, 0xffffffff, 0xbffb7fcf},
    {0xffffffff, 0xffffffff, 0xbffb7fcf},
    {0xffffffff, 0xffffffff, 0xbffb7fcf},
    {0xffffdfff, 0xffffffff, 0xbffb7fcf},
    {0xffffffff, 0xffffffff, 0xbffb7fcf},
    {0xffffffff, 0xffffffff, 0xbffb7fcf},
    {0xffffffff, 0xffffffff, 0xbffbffcf},
    {0xffffffff, 0xffffffff, 0xbffbffcd},
    {0xffffffff, 0xffffffff, 0xfffbffcd},
    {0xfffffffb, 0xffbfffff, 0xffffffdf},
    {0xfffffffb, 0xffbfffff, 0xfffbffdf},
    {0xffffffff, 0xffbfffff, 0xffffffdf},
    {0xffffffff, 0xffbffdef, 0xdffbff9f},
    {0xffffdfff, 0xfdbfdf0d, 0xd5ffff9f},
    {0xffffffff, 0xfdbf1e8d, 0xd4ffff9f},
    {0xffffffff, 0xf18ddc8d, 0xd7ffffdf},
    {0xffffffff, 0xfd8cdd8d, 0xfffdffdf},
    {0xffffffff, 0xfda8d8cd, 0xffffffdf},
    {0xffffffff, 0xfda8d8cd, 0xffffffdf},
    {0xffffffff, 0xfdafdbef, 0xffffffff},
    {0xffffffff, 0xff6efbef, 0xf9ffffff},
    {0xffffffff, 0xffe7ffff, 0xffffffff},
    {0xffffffff, 0xffafffff, 0xffffffff},
    {0xffffffff, 0xffefffff, 0xffffffff},
    {0xfffffffb, 0xffaffbff, 0xffffffff},
    {0xffffffe2, 0x7ea1ef9f, 0x7fffffff},
    {0xffffffff, 0xfe63ef9f, 0xffffffff},
    {0xfffeffee, 0x7e7fefff, 0xffffffff},
    {0xfffffff7, 0xfeffffff, 0xffffffff},
    {0xffff7ff7, 0xfe7fcfff, 0xffffffff},
    {0xfbffbf07, 0xf87fefff, 0xffffffff},
    {0xffffff07, 0x78e1feff, 0xffffffff},
    {0xffffffe3, 0x38f1fedf, 0xffffffff},
    {0xfffffffb, 0x7ffdffff, 0xffffffff},
    {0xfffffffb, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffff7b, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffff7f, 0xffbfffff, 0xffffffff},
    {0xffffff7f, 0xef3cffaf, 0xffffffff},
    {0xffffff77, 0x7fb0f70f, 0xffffffff},
    {0xffffff47, 0xff3fffce, 0xffffffff},
    {0xffffff77, 0xfc7fa7fe, 0xffffffff},
    {0xffffff37, 0xf83fe7ff, 0xffffffff},
    {0xeff97f07, 0xfc3fe7fe, 0xffffffff},
    {0xffff7f67, 0xff70f74e, 0xffffffff},
    {0xffffff7f, 0xef70b34e, 0xffffffff},
    {0xffffff77, 0xfd7ee34e, 0xffffffff},
    {0xffffff77, 0xff7ff7cf, 0xffffffff},
    {0xffffff7f, 0xffffffef, 0xffffffff},
    {0xffffff7f, 0xff7ff7ff, 0xffffffff},
    {0xffffff7f, 0xff7fffff, 0xffffffff},
    {0xffffff7f, 0xef7effff, 0xffffffff},
    {0xffffefff, 0xffeffe7f, 0xe7ffff7f},
    {0xffffefff, 0xfffffeff, 0xfffbffff},
    {0xffffefff, 0xffffffff, 0xffffffbb},
    {0xffffefff, 0xffffffff, 0xfffbffbb},
    {0xffffefff, 0x7fffffff, 0xfffbffbf},
    {0xffffefff, 0x7fffffff, 0xffffffbf},
    {0xffffefff, 0x7fffffff, 0xffffffbf},
    {0xffffefff, 0x7fffffff, 0xffffffff},
    {0xffffefff, 0x7fffffff, 0xffffffff},
    {0xffffefff, 0x7fffffff, 0xffffffff},
    {0xffffffff, 0x7fffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffefffff, 0xffffffff},
    {0xfffffffe, 0xffeffeff, 0xfbffffff},
    {0xfffffffe, 0xffeffeff, 0xebffffff},
    {0xffffff7f, 0xfffff6ff, 0xbfffffff},
    {0xffffff7f, 0xfffff67f, 0xaffeffff},
    {0xffffffff, 0xfffff27f, 0x8ffeffef},
    {0xffffffff, 0xfffbfb7f, 0xaffeffff},
    {0xffffffff, 0xfffffbff, 0xaffffff7},
    {0xffffffff, 0xfffbffff, 0xeffffff7},
    {0xffffffff, 0xffffff7f, 0xdffefff7},
    {0xffffffff, 0xffffff7f, 0xdfffffff},
    {0xffffffff, 0xfffbff7f, 0xfffffff7},
    {0xffffffff, 0xffbbfd7f, 0xfffffff7},
    {0xffffffff, 0xffbbfd7f, 0xcffffff7},
    {0xffffff7e, 0xffbbfc7f, 0xc7fffff7},
    {0xffffff3f, 0xffbbfc7f, 0xc7fdffe7},
    {0xffffff3f, 0xffbdfc7f, 0x7feffe7},
    {0xffffffbf, 0xffdffe3f, 0xe7eeffa7},
    {0xffffffbf, 0xffcff83f, 0xc7feffef},
    {0xffffffbf, 0xffeff03f, 0x87feffef},
    {0xffffffbf, 0xffeffc7f, 0xe7feffef},
    {0xffffffbf, 0xfffffcff, 0xdfffffef},
    {0xffffffbf, 0xfffffdff, 0xdfffffff},
    {0xffffffbf, 0xfffffdff, 0xe7ffffff},
    {0xffffffbf, 0xffbfffff, 0xa7ffff9f},
    {0xffffffbf, 0xfffffeff, 0xaffdff5f},
    {0xffffff7f, 0xffffffff, 0x8ff9ff5f},
    {0xffffff7f, 0xffffffff, 0x8ffdff5f},
    {0xffffff7f, 0xfffff9ff, 0xffdff5f},
    {0xffffff7f, 0xfffffbff, 0xaffbffdf},
    {0xffffff7f, 0xfffff9ff, 0x8ff9ff7f},
    {0xffffff7f, 0xffbff9ff, 0x9ffbff5f},
    {0xffffff7f, 0xfffff9ff, 0x9ff9ff4f},
    {0xffffffdf, 0xff7ff7ff, 0xbfffffff},
    {0xffffffdf, 0xffbfffff, 0xffffffff},
    {0xffffffdf, 0xffbfffff, 0xffffffff},
    {0xffffffdf, 0xffffffff, 0xffffffff},
    {0xffffffdf, 0xffffffff, 0xffffffff},
    {0xffffffdb, 0xffffffff, 0xffffffff},
    {0xffffffdf, 0xffbffbff, 0xffffffff},
    {0xffffff9f, 0xffbffbff, 0xffffffff},
    {0xffffff9f, 0xf7bff4ff, 0xdfffffff},
    {0xfff7ff9b, 0xffbfffff, 0x9fffffff},
    {0xfff7ff1b, 0xf7bf7fff, 0xfffdffff},
    {0xffffff9f, 0xf7bf7fff, 0xfffdffff},
    {0xffffffdf, 0xffbfffff, 0xffffffff},
    {0xffffffdb, 0xff9ffdff, 0xffffffff},
    {0xffffffdf, 0xff9ff9ff, 0xffffffff},
    {0xffffff9b, 0xffdff9ff, 0xdfffffff},
    {0xffffff9b, 0xffbff9ff, 0xffffffff},
    {0xffffff9b, 0xf7bff9ff, 0xdfffffff},
    {0xffffff99, 0xff9f79ff, 0xdffbffff},
    {0xffffff9d, 0xff9ffdff, 0xdfffffff},
    {0xffffffd9, 0xff9ffdff, 0xffffffff},
    {0xffffffdb, 0xff9ffbff, 0xffffffff},
    {0xffffffdd, 0xffbfffff, 0xfffdffff},
    {0xffffffd9, 0xffbfffff, 0xffffffff},
    {0xffffff99, 0xffbfffff, 0xffffffff},
    {0xfcffff91, 0xffbffbff, 0xffffffff},
    {0x7fffff97, 0xff9ffdff, 0xffffffff},
    {0x7fffff99, 0xfffffbff, 0xffffffff},
    {0xf1ffdfb3, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xfffffdfd, 0xe73e31c1},
    {0xffffffff, 0xfffffffd, 0xef1c61c3},
    {0xffffffff, 0xfffffffd, 0xff1e61e3},
    {0xffffffff, 0xfffffff9, 0xff1c61e7},
    {0xffffffff, 0xfffffff9, 0xff1e61ef},
    {0xffffffff, 0xfffffffd, 0xdf3ee1e7},
    {0xfffffffb, 0xfffffffd, 0xff3ee3e7},
    {0xffffffff, 0xfffffbff, 0xff9ef3e7},
    {0xffffffff, 0xffbffbff, 0xff9ff1c7},
    {0xffffffff, 0xffbfffff, 0xbfdfe3e7},
    {0xffffffff, 0xffbfffff, 0xbfdfe3ef},
    {0xffffffff, 0xffbfffff, 0xbfffe38f},
    {0xffffffff, 0xffbfffff, 0xbffbe38f},
    {0xffffffff, 0xfffffbff, 0xffffe38f},
    {0xffffffff, 0xffffffff, 0xffffe3df},
    {0xffffffff, 0xffffffff, 0xbfffe3bf},
    {0xffffffff, 0xffffffff, 0xffffefbf},
    {0xffffffff, 0xffffffff, 0xffffefbf},
    {0xffffffff, 0xffffffff, 0xffffef9f},
    {0xffffffff, 0xfffff7ff, 0xfffffb9f},
    {0xfff7ffff, 0xff3ff7ff, 0xffffffff},
    {0xfff7ffff, 0xff3ff3ff, 0xdfffffff},
    {0xfff7ffff, 0xff3ff7ff, 0xdfffffff},
    {0xfff7ffff, 0xff3ff7ff, 0xdfffffff},
    {0xfff7ffff, 0xfe3fc7ff, 0xdfffffff},
    {0xfff7ffff, 0xfffff7ff, 0xffffffff},
    {0xfff7ffff, 0xffffffff, 0xffffffff},
    {0xfff7ffff, 0xfffffbff, 0xffffffff},
    {0xfff7ffff, 0xfffefbef, 0xffffffff},
    {0xfff7fffb, 0xfffffbff, 0xdfffffff},
    {0xfff7fffb, 0xffbffbff, 0xdfffffff},
    {0xfff7ffff, 0xfffffbff, 0xdfffffff},
    {0xfff7ffff, 0xfffffbff, 0xdfffffff},
    {0xd52fd0e5, 0xef8c7ce, 0x7fc7fc7f},
    {0xd52fd0e5, 0xef8c7ce, 0x7fd7fc7f},
    {0xd52fd0e5, 0xe78c7ce, 0x7fd7fc7f},
    {0xf52fd0f5, 0xef8d7ee, 0x7fd7fc7f},
    {0xf52f50fd, 0xe78d5ec, 0x7fd7fc7f},
    {0xf52f50fc, 0xe78f5ed, 0x7ff7fc7f},
    {0xf52e40fc, 0xe78f5ed, 0x7ff7fc7f},
    {0xf52e40fc, 0xe78f1ed, 0x7ff7fc7f},
    {0xf52e40fc, 0xe78d1fd, 0x7ef3fc7f},
    {0xe52e40fc, 0xe78e1fd, 0x7ed3fd3f},
    {0xe52e40fc, 0xe78e3ff, 0xfedffd3f},
    {0xe52e40fc, 0xe38e3ff, 0xbedbff3f},
    {0xe52f50dc, 0xc38e3ff, 0xbedbfe3f},
    {0xe52f40dc, 0xd38e3bf, 0xbedbff3f},
    {0xe52f50dc, 0xd38fbaf, 0xbeddff3f},
    {0xe52fc0da, 0xd78f9af, 0x9eddfd3f},
    {0xe52fd0d2, 0xdf8f9af, 0x9ed5fd3f},
    {0xe52ff0d2, 0xd98f9af, 0x9ed1ffff},
    {0xe52ff0d2, 0xd98fdaf, 0xded5ffff},
    {0xed2fb0dc, 0xd98f9ef, 0x5ed1ff3f},
    {0xfd2f30dc, 0xd98f9ef, 0xded3fdff},
    {0xfd2f30dd, 0xc98f9ef, 0xfed3fd3f},
    {0xfd2f30dd, 0xd98d9ef, 0xfed3ff7f},
    {0xfd2f30dd, 0xd98d9ef, 0xfef3ffff},
    {0xfd2f30dd, 0xd98fbef, 0xfed3fd3f},
    {0xfd2f30dd, 0xd98fbef, 0xfed3fd7f},
    {0xed2fb0de, 0xd98fbef, 0xffd3ff7f},
    {0xed2fe0da, 0xdbcfbaf, 0xbfd3fdff},
    {0xec2fc0d2, 0xd8cfbaf, 0xbfd3fdff},
    {0xe02fc0d2, 0xdacdbbf, 0xbfd3feff},
    {0xc02fc0d2, 0xdaed3bf, 0xbfc3fe3f},
    {0xc02fc0d0, 0xd6ed3bf, 0xbfcbfc3f},
    {0xc02fc0d0, 0xd26f3ff, 0xbfcbfc3f},
    {0xc02fc2f0, 0x2d46fbef, 0xbfd3fc7f},
    {0xc02fc2f0, 0x2d46ebef, 0xbed3fc7f},
    {0xd02fc2fc, 0x2f06cbef, 0xbed7fe7f},
    {0xf02f82fc, 0x6f06c3ff, 0xbed7fd7f},
    {0xf02f82fc, 0x6c06c3ff, 0xfed7fc7f},
    {0xf02f82fc, 0x6c16c3ff, 0xfed7fe7f},
    {0xf82f82fc, 0xec12e3ff, 0xfed7fc7f},
    {0xfaaf8afc, 0xec5ac3ff, 0x7ed7fc7f},
    {0x1bf03f07, 0xffffffff, 0xeba18f8f},
    {0x1bf03f07, 0xffffffff, 0xef21878f},
    {0x1bf03f07, 0xffffffff, 0xff60078e},
    {0xbf03f4f, 0xffffffff, 0xf760278e},
    {0x1bf03f47, 0xffffffff, 0xf7a06f8e},
    {0x1bf03f4f, 0xfeffffff, 0xf7a04fcf},
    {0x1bf03f4f, 0xffffffff, 0xf720c7cf},
    {0x1ff03fcf, 0xffffffff, 0xf75007cf},
    {0x1ff87f4f, 0xffffffff, 0xff5007cf},
    {0x1ff83fcf, 0xffff7fff, 0xf70043c7},
    {0xff83fcf, 0xffff7fbf, 0xf7a843c7},
    {0xff87fcf, 0xffff7fbf, 0xf7a843c7},
    {0x4ff87fef, 0xfeff7fbf, 0xf38443c7},
    {0x4ff83fef, 0xfeff7fbf, 0xfbd433e7},
    {0x4bf83fef, 0xfeff7fbf, 0xfbd231e7},
    {0x5bf03f7f, 0xfeff7fbf, 0xfbc221e7},
    {0x5bf43f7f, 0xfeff7fff, 0xfbc881f7},
    {0x73f43f7f, 0xfeff7fbf, 0xfbe9a0f7},
    {0x73f43f7f, 0xffff7fbf, 0xfbe4e0df},
    {0x73f63f7f, 0xffff7fff, 0xfbe4c0cf},
    {0x73f43f77, 0xffff7fff, 0xf7e0c0af},
    {0x77f43f67, 0xffffffbf, 0xf7e2c0a7},
    {0x77f43f67, 0xffffffff, 0xf7e1a093},
    {0x33f43f67, 0xffff7fff, 0xf7f19013},
    {0x23f43f6f, 0xffff7fff, 0xfff0900b},
    {0x27f03f67, 0xfffffff7, 0x3ff8880f},
    {0x27f07f67, 0xfffffff7, 0xf7f8c807},
    {0x27f07f67, 0xfeffffff, 0xfff8bc03},
    {0x27f07f6f, 0xfeffffff, 0xff7cbc03},
    {0x27f07faf, 0xfeff3fff, 0xff1e9763},
    {0x27f07faf, 0xfffff9ff, 0xff7e00f1},
    {0x27f87f2f, 0xffffffff, 0xe7780001},
    {0x27fc7f2f, 0xffffffff, 0xeff88001},
    {0x2ff8ffef, 0xfffffff7, 0xeff88801},
    {0x3ff8ffff, 0xffffffff, 0xe7b08801},
    {0xbff8ffff, 0xffffffff, 0xeff08a01},
    {0x9ffcffff, 0xffffffff, 0xefc08e01},
    {0x9fffffff, 0xffffffff, 0xeff89669},
    {0x9fffffff, 0xfffffffb, 0xf37893f0},
    {0xffffffff, 0xfffffffc, 0xff1e90f0},
    {0xf7fd7fff, 0xffffffff, 0x7f07823c},
    {0xf7fe7fff, 0xffffdfff, 0xcf41f3df},
    {0xf7ff7fef, 0xffffdffd, 0xd33532ff},
    {0xf7fe7fff, 0xffffdffc, 0xe4b1003f},
    {0xe7ff7fff, 0xffffffff, 0xe7f8704f},
    {0xf7ffffff, 0xffffefff, 0xe7e80341},
    {0xf7ff7fff, 0xfffffeff, 0xe7f80301},
    {0xd7ff7fff, 0xfffffeff, 0xe7f84001},
    {0x9fffffff, 0xfffffeff, 0x67fc4041},
    {0x1ff9bfff, 0xfffffeff, 0xe7fc40c1},
    {0x3bf9bfff, 0xfffffeff, 0xa7fcc0c1},
    {0x1fffffff, 0xf8708308, 0x108c08f8},
    {0xffffffff, 0xf8788788, 0x20801016},
    {0xffffffff, 0xf9309788, 0x7183003c},
    {0xffffffff, 0xc11a9789, 0x7897c93c},
    {0xfffffbff, 0x91001189, 0x7897c938},
    {0xfffff7ff, 0x910011c1, 0x1e17e17c},
    {0xffffdffe, 0x310010e1, 0x2f11e170},
    {0xfffffffa, 0xf11010f1, 0xf1381a0},
    {0xfffffff9, 0xf1201071, 0x1f10c0b0},
    {0xffffffff, 0xf1401461, 0x1f13c038},
    {0xffffffff, 0xf0020e71, 0x9e13c038},
    {0xffffffff, 0xf0060160, 0x3e1bc1b8},
    {0xffffffff, 0xf00e00e0, 0x7c03c9b8},
    {0xffffffff, 0xf00c00c0, 0x1c038938},
    {0xffffffff, 0xf01c00c0, 0x3c0b8b38},
    {0xffffffff, 0xf0180180, 0x80f8b3c},
    {0xffffffff, 0xf0380100, 0x3c0f4bbe},
    {0xffffffff, 0xf2302340, 0x160f5b3c},
    {0xfffffffe, 0xf2302320, 0x5607cb38},
    {0xffffffff, 0xf2322712, 0x7c0f8f30},
    {0xffffffff, 0xf2712292, 0xf8560f34},
    {0xfffffffd, 0xf2762383, 0x40570f3c},
    {0xffffffff, 0x824c2b03, 0x8140f3c},
    {0xbfffffff, 0xc2dea70a, 0x1c0f28},
    {0xffffffff, 0xe2d0a50a, 0x80300fc8},
    {0xffffffff, 0xf2c0ac8a, 0x10900fc8},
    {0xf7ffffff, 0xf2c0bc0a, 0x1b00fd0},
    {0xdfffffff, 0xf2c0ac0a, 0xa81f00},
    {0xffffffff, 0xfb80ac0a, 0x40a80e20},
    {0xf7ffffff, 0xfb80ac0a, 0x400a0f20},
    {0xffffffff, 0xfbc0ac0a, 0x608a0f20},
    {0xfdffffff, 0xfb808e08, 0x60820f20},
    {0x4744705, 0x7fffffff, 0xfc0013ff},
    {0x14744705, 0x7fffffff, 0xfc0013ff},
    {0x347c4705, 0x7fffffff, 0xfc0013ff},
    {0x347c4705, 0x7fffffff, 0xfc1011ff},
    {0x347c4705, 0x7fffffff, 0xec1011ff},
    {0x578c70d, 0x7fffffff, 0xec1011ff},
    {0x178d70d, 0x7fffffff, 0xec1011ff},
    {0x170970d, 0x7fffffff, 0xec0011ff},
    {0x1709709, 0x7fffffff, 0xec0011ff},
    {0x701729, 0x7fffffff, 0xfc0011ff},
    {0x20720721, 0x7fffffff, 0xfc0011ff},
    {0x20f60721, 0x7fffffff, 0xfc0010ff},
    {0xe0fe07e1, 0x7fffffff, 0xfc0010ff},
    {0xe4ff0ff1, 0xffffffff, 0xfc0010ff},
    {0xe4ff0ff1, 0xffffffff, 0xfc1010ff},
    {0x24fe0ff1, 0xffffffff, 0xfc1000ff},
    {0x24fa0ff1, 0xffffffff, 0xec1000ff},
    {0x2af20fa1, 0xffffffff, 0xec1010ff},
    {0x2bf20f21, 0xffffffff, 0xec0010ff},
    {0x2bf20f21, 0xffff7fff, 0xec0010ff},
    {0x2bf22f21, 0xffff7fff, 0xec80107f},
    {0x2bf22f21, 0xffffffff, 0xec00107f},
    {0x2af22f23, 0xffffffff, 0xec00107f},
    {0x8f22f23, 0xffffffff, 0xec00107f},
    {0x8f20f23, 0xffffffff, 0xec00107f},
    {0x8f00f23, 0xffffffff, 0xfc00107f},
    {0x49f00f03, 0xffffffff, 0xfc00107f},
    {0x4df00f03, 0xffffffff, 0xfc00007f},
    {0x4df00f01, 0xffffffff, 0xfc00107f},
    {0x4df00f01, 0xffffffff, 0xfc0010ff},
    {0x5f01f01, 0xf7ffffff, 0xfc0010ff},
    {0x5f81f01, 0xf7ffffff, 0xec0010ff},
    {0x14f81f01, 0xf7ffffff, 0xec0010ff},
    {0x4f84f01, 0xf7ffffff, 0xec0010ff},
    {0x24f84f04, 0xf7ffffff, 0xf80030ff},
    {0x24f84f05, 0xf7f7ffff, 0xf800b0ff},
    {0x28f88f04, 0xf7ffffff, 0xf80030ff},
    {0x28f88f08, 0xffffffff, 0xf80030ff},
    {0x28f88f08, 0xffffffff, 0xf80030ff},
    {0x28f88f08, 0xffffffff, 0xf80031ff},
    {0x48f88f09, 0xffffffff, 0xf81071ff},
    {0x48f88f09, 0xffffffff, 0xe80071ff},
    {0x48f88f09, 0xffffffff, 0xe80071ff},
    {0x48f88f09, 0xffffffff, 0xe10071ff},
    {0xaf88f09, 0xffffffff, 0xe10073ff},
    {0xaf88f09, 0xffffffff, 0xe40073ff},
    {0xaf88f09, 0xffffffff, 0xe40073ff},
    {0xaf88f09, 0xffffffff, 0xc00073ff},
